sku,defective,endstock,returns
1,100,12344,12
2,158,11354,21
3,669,13251,72
4,260,12527,56
5,188,11202,29
6,169,9138,28
7,128,18720,24
8,730,12873,205
9,176,7709,34
10,789,11346,86
11,272,10854,91
12,176,18146,38
13,249,10357,29
14,94,17053,9
15,126,9476,21
16,165,19098,61
17,492,10676,68
18,145,13729,18
19,207,9330,41
20,221,14844,31
21,458,7668,218
22,188,19728,33
23,201,6345,34
24,762,6311,119
25,230,14550,74
26,282,15429,45
27,202,7003,60
28,206,8245,55
29,215,12381,25
30,840,14888,347
31,179,6802,60
32,172,8212,51
33,474,8010,148
34,345,10215,69
35,183,9171,29
36,201,15265,31
37,350,7376,144
38,263,12668,27
39,220,10592,21
40,180,9150,34
41,177,12661,49
42,568,10662,95
43,953,14063,429
44,146,14147,42
45,462,6955,83
46,501,15283,55
47,400,11569,123
48,112,6232,12
49,244,18954,28
50,369,8499,43
51,217,7658,49
52,210,16251,35
53,90,11718,15
54,132,18358,14
55,308,14017,33
56,187,13761,24
57,850,10158,188
58,191,5395,25
59,208,10677,37
60,632,13830,145
61,599,11048,111
62,76,14415,10
63,158,19469,18
64,64,17133,27
65,332,10449,50
66,451,15074,66
67,500,12765,72
68,369,16873,56
69,237,7258,29
70,106,15572,12
71,120,9006,23
72,302,6822,39
73,149,7828,16
74,257,11487,27
75,277,7743,60
76,107,18185,27
77,199,20047,83
78,98,18487,44
79,122,14721,33
80,246,8327,46
81,166,10054,50
82,191,15900,21
83,184,12661,42
84,733,13681,159
85,166,19945,21
86,112,9753,22
87,103,9355,11
88,309,18970,45
89,58,5932,8
90,111,13125,20
91,872,12007,119
92,154,12147,47
93,70,5005,9
94,300,8233,52
95,575,14863,64
96,589,11546,83
97,281,6755,80
98,352,10693,60
99,133,7687,55
100,191,9374,21
101,160,6199,18
102,993,17452,130
103,113,14358,31
104,184,18678,46
105,1117,6451,217
106,532,7379,141
107,500,12067,149
108,266,11793,28
109,118,13539,18
110,135,15321,42
111,185,16546,20
112,254,5485,30
113,142,15568,22
114,527,12544,85
115,161,9144,21
116,222,12765,35
117,382,17108,86
118,286,10159,61
119,514,6018,91
120,201,14191,88
121,176,12296,28
122,182,15162,60
123,454,19938,62
124,139,11519,21
125,164,16060,31
126,188,15201,36
127,97,10504,13
128,256,9379,111
129,73,15333,15
130,423,16132,117
131,403,12634,63
132,285,5651,60
133,326,16720,47
134,304,17159,83
135,258,15952,38
136,338,5338,78
137,113,15047,18
138,176,17211,31
139,378,18431,65
140,1071,9196,157
141,174,16444,23
142,120,5185,15
143,260,13885,95
144,408,13418,85
145,178,10335,35
146,253,10059,30
147,170,9707,33
148,323,6053,59
149,341,18312,143
150,254,8319,35
151,302,16327,42
152,80,13045,9
153,97,7780,15
154,241,11189,33
155,178,20034,28
156,222,11681,27
157,202,16251,52
158,421,14505,46
159,83,5319,17
160,72,8496,17
161,701,10147,89
162,301,10587,34
163,65,18469,10
164,272,9882,93
165,128,10976,28
166,348,16176,94
167,224,17194,44
168,506,5738,72
169,1048,6116,139
170,789,6761,104
171,157,7417,34
172,230,8075,91
173,180,5787,60
174,253,16162,36
175,636,19019,69
176,283,11481,37
177,445,13745,88
178,122,8197,43
179,327,16181,88
180,231,16694,33
181,706,5769,77
182,253,15458,117
183,529,16659,198
184,396,14585,160
185,154,17587,21
